6.400000000000000133e-02	1.500000000000000222e+00	1.000000000000000000e+00
6.400000000000000133e-02	1.000000000000000000e+00	1.000000000000000000e+00
6.400000000000000133e-02	4.099999999999999645e+00	0.000000000000000000e+00
6.400000000000000133e-02	1.100000000000000089e+00	0.000000000000000000e+00
6.400000000000000133e-02	4.900000000000000355e+00	1.000000000000000000e+00
6.400000000000000133e-02	7.000000000000000666e-01	1.000000000000000000e+00
6.400000000000000133e-02	1.200000000000000178e+00	0.000000000000000000e+00
6.400000000000000133e-02	4.000000000000000222e-01	0.000000000000000000e+00
6.400000000000000133e-02	8.000000000000000444e-01	1.000000000000000000e+00
6.400000000000000133e-02	1.100000000000000089e+00	1.000000000000000000e+00
6.400000000000000133e-02	1.900000000000000133e+00	0.000000000000000000e+00
6.400000000000000133e-02	5.999999999999999778e-01	0.000000000000000000e+00
6.400000000000000133e-02	9.000000000000000222e-01	1.000000000000000000e+00
6.400000000000000133e-02	1.000000000000000000e+00	0.000000000000000000e+00
6.400000000000000133e-02	1.200000000000000178e+00	0.000000000000000000e+00
6.400000000000000133e-02	1.300000000000000266e+00	1.000000000000000000e+00
6.400000000000000133e-02	5.999999999999999778e-01	1.000000000000000000e+00
6.400000000000000133e-02	4.399999999999999467e+00	1.000000000000000000e+00
6.400000000000000133e-02	5.000000000000000000e-01	0.000000000000000000e+00
6.400000000000000133e-02	5.000000000000000000e-01	0.000000000000000000e+00
6.400000000000000133e-02	1.600000000000000089e+00	0.000000000000000000e+00
6.400000000000000133e-02	8.000000000000000444e-01	0.000000000000000000e+00
6.400000000000000133e-02	8.000000000000000444e-01	1.000000000000000000e+00
6.400000000000000133e-02	5.999999999999999778e-01	1.000000000000000000e+00
6.400000000000000133e-02	1.300000000000000266e+00	0.000000000000000000e+00
6.400000000000000133e-02	1.200000000000000178e+00	1.000000000000000000e+00
6.400000000000000133e-02	4.700000000000000178e+00	0.000000000000000000e+00
6.400000000000000133e-02	2.300000000000000266e+00	1.000000000000000000e+00
6.400000000000000133e-02	1.300000000000000266e+00	1.000000000000000000e+00
6.400000000000000133e-02	9.000000000000000222e-01	0.000000000000000000e+00
6.400000000000000133e-02	7.000000000000000666e-01	0.000000000000000000e+00
6.400000000000000133e-02	1.900000000000000133e+00	1.000000000000000000e+00
6.400000000000000133e-02	5.000000000000000000e-01	0.000000000000000000e+00
6.400000000000000133e-02	1.500000000000000222e+00	1.000000000000000000e+00
6.400000000000000133e-02	5.799999999999999822e+00	1.000000000000000000e+00
6.400000000000000133e-02	5.000000000000000000e-01	1.000000000000000000e+00
6.400000000000000133e-02	1.200000000000000178e+00	0.000000000000000000e+00
6.400000000000000133e-02	9.000000000000000222e-01	0.000000000000000000e+00
6.400000000000000133e-02	1.400000000000000133e+00	0.000000000000000000e+00
6.400000000000000133e-02	1.700000000000000178e+00	0.000000000000000000e+00
6.400000000000000133e-02	8.000000000000000444e-01	0.000000000000000000e+00
6.400000000000000133e-02	2.200000000000000178e+00	0.000000000000000000e+00
6.400000000000000133e-02	5.999999999999999778e-01	0.000000000000000000e+00
6.400000000000000133e-02	7.000000000000000666e-01	1.000000000000000000e+00
6.400000000000000133e-02	5.999999999999999778e-01	1.000000000000000000e+00
6.400000000000000133e-02	2.300000000000000266e+00	1.000000000000000000e+00
6.400000000000000133e-02	4.000000000000000222e-01	1.000000000000000000e+00
6.400000000000000133e-02	1.300000000000000266e+00	1.000000000000000000e+00
6.400000000000000133e-02	3.900000000000000355e+00	1.000000000000000000e+00
6.400000000000000133e-02	1.300000000000000266e+00	0.000000000000000000e+00
6.400000000000000133e-02	1.100000000000000089e+00	1.000000000000000000e+00
6.400000000000000133e-02	1.300000000000000266e+00	0.000000000000000000e+00
6.400000000000000133e-02	9.000000000000000222e-01	1.000000000000000000e+00
6.400000000000000133e-02	2.600000000000000089e+00	1.000000000000000000e+00
6.400000000000000133e-02	1.000000000000000000e+00	0.000000000000000000e+00
6.400000000000000133e-02	7.000000000000000666e-01	1.000000000000000000e+00
6.400000000000000133e-02	1.700000000000000178e+00	0.000000000000000000e+00
6.400000000000000133e-02	1.400000000000000133e+00	1.000000000000000000e+00
6.400000000000000133e-02	9.000000000000000222e-01	0.000000000000000000e+00
6.400000000000000133e-02	1.400000000000000133e+00	1.000000000000000000e+00
6.400000000000000133e-02	1.200000000000000178e+00	0.000000000000000000e+00
6.400000000000000133e-02	8.000000000000000444e-01	0.000000000000000000e+00
6.400000000000000133e-02	5.999999999999999778e-01	0.000000000000000000e+00
6.400000000000000133e-02	1.900000000000000133e+00	0.000000000000000000e+00
6.400000000000000133e-02	5.999999999999999778e-01	1.000000000000000000e+00
6.400000000000000133e-02	2.100000000000000089e+00	0.000000000000000000e+00
6.400000000000000133e-02	1.600000000000000089e+00	0.000000000000000000e+00
6.400000000000000133e-02	5.999999999999999778e-01	0.000000000000000000e+00
6.400000000000000133e-02	2.000000000000000000e+00	1.000000000000000000e+00
6.400000000000000133e-02	5.000000000000000000e-01	1.000000000000000000e+00
6.400000000000000133e-02	1.500000000000000222e+00	1.000000000000000000e+00
6.400000000000000133e-02	7.000000000000000666e-01	1.000000000000000000e+00
6.400000000000000133e-02	5.999999999999999778e-01	0.000000000000000000e+00
6.400000000000000133e-02	1.400000000000000133e+00	1.000000000000000000e+00
6.400000000000000133e-02	6.000000000000000000e+00	1.000000000000000000e+00
6.400000000000000133e-02	3.500000000000000444e+00	0.000000000000000000e+00
6.400000000000000133e-02	7.000000000000000666e-01	1.000000000000000000e+00
6.400000000000000133e-02	5.000000000000000000e-01	0.000000000000000000e+00
6.400000000000000133e-02	1.200000000000000178e+00	0.000000000000000000e+00
6.400000000000000133e-02	3.200000000000000178e+00	0.000000000000000000e+00
6.400000000000000133e-02	1.000000000000000000e+00	1.000000000000000000e+00
6.400000000000000133e-02	3.300000000000000266e+00	1.000000000000000000e+00
6.400000000000000133e-02	1.900000000000000133e+00	0.000000000000000000e+00
6.400000000000000133e-02	1.200000000000000178e+00	1.000000000000000000e+00
6.400000000000000133e-02	1.400000000000000133e+00	1.000000000000000000e+00
6.400000000000000133e-02	1.200000000000000178e+00	1.000000000000000000e+00
6.400000000000000133e-02	8.000000000000000444e-01	0.000000000000000000e+00
6.400000000000000133e-02	1.700000000000000178e+00	1.000000000000000000e+00
6.400000000000000133e-02	1.100000000000000089e+00	0.000000000000000000e+00
6.400000000000000133e-02	1.600000000000000089e+00	1.000000000000000000e+00
6.400000000000000133e-02	1.100000000000000089e+00	1.000000000000000000e+00
6.400000000000000133e-02	8.000000000000000444e-01	1.000000000000000000e+00
6.400000000000000133e-02	2.800000000000000266e+00	0.000000000000000000e+00
6.400000000000000133e-02	7.000000000000000666e-01	0.000000000000000000e+00
6.400000000000000133e-02	2.800000000000000266e+00	0.000000000000000000e+00
6.400000000000000133e-02	3.100000000000000089e+00	0.000000000000000000e+00
6.400000000000000133e-02	8.000000000000000444e-01	0.000000000000000000e+00
6.400000000000000133e-02	1.000000000000000000e+00	1.000000000000000000e+00
6.400000000000000133e-02	2.700000000000000178e+00	0.000000000000000000e+00
6.400000000000000133e-02	7.000000000000000666e-01	1.000000000000000000e+00
6.400000000000000133e-02	1.300000000000000266e+00	1.000000000000000000e+00
6.400000000000000133e-02	2.000000000000000000e+00	0.000000000000000000e+00
6.400000000000000133e-02	1.300000000000000266e+00	0.000000000000000000e+00
6.400000000000000133e-02	1.200000000000000178e+00	0.000000000000000000e+00
6.400000000000000133e-02	8.000000000000000444e-01	0.000000000000000000e+00
6.400000000000000133e-02	9.000000000000000222e-01	0.000000000000000000e+00
6.400000000000000133e-02	3.800000000000000266e+00	1.000000000000000000e+00
6.400000000000000133e-02	7.000000000000000666e-01	1.000000000000000000e+00
6.400000000000000133e-02	9.000000000000000222e-01	1.000000000000000000e+00
6.400000000000000133e-02	5.999999999999999778e-01	0.000000000000000000e+00
6.400000000000000133e-02	2.100000000000000089e+00	1.000000000000000000e+00
6.400000000000000133e-02	1.700000000000000178e+00	1.000000000000000000e+00
6.400000000000000133e-02	5.999999999999999778e-01	0.000000000000000000e+00
6.400000000000000133e-02	9.000000000000000222e-01	0.000000000000000000e+00
6.400000000000000133e-02	1.600000000000000089e+00	0.000000000000000000e+00
6.400000000000000133e-02	1.500000000000000222e+00	0.000000000000000000e+00
6.400000000000000133e-02	7.000000000000000666e-01	0.000000000000000000e+00
6.400000000000000133e-02	1.500000000000000222e+00	1.000000000000000000e+00
6.400000000000000133e-02	7.000000000000000666e-01	1.000000000000000000e+00
6.400000000000000133e-02	5.999999999999999778e-01	1.000000000000000000e+00
6.400000000000000133e-02	3.100000000000000089e+00	1.000000000000000000e+00
6.400000000000000133e-02	9.000000000000000222e-01	1.000000000000000000e+00
6.400000000000000133e-02	5.000000000000000000e-01	1.000000000000000000e+00
6.400000000000000133e-02	1.000000000000000000e+00	1.000000000000000000e+00
6.400000000000000133e-02	1.300000000000000266e+00	0.000000000000000000e+00
6.400000000000000133e-02	2.800000000000000266e+00	0.000000000000000000e+00
6.400000000000000133e-02	8.000000000000000444e-01	1.000000000000000000e+00
6.400000000000000133e-02	1.100000000000000089e+00	0.000000000000000000e+00
6.400000000000000133e-02	1.200000000000000178e+00	1.000000000000000000e+00
6.400000000000000133e-02	1.000000000000000000e+00	1.000000000000000000e+00
6.400000000000000133e-02	7.000000000000000666e-01	1.000000000000000000e+00
6.400000000000000133e-02	1.000000000000000000e+00	1.000000000000000000e+00
6.400000000000000133e-02	2.300000000000000266e+00	0.000000000000000000e+00
6.400000000000000133e-02	2.500000000000000444e+00	1.000000000000000000e+00
6.400000000000000133e-02	2.500000000000000444e+00	1.000000000000000000e+00
6.400000000000000133e-02	1.500000000000000222e+00	0.000000000000000000e+00
6.400000000000000133e-02	9.000000000000000222e-01	1.000000000000000000e+00
6.400000000000000133e-02	1.100000000000000089e+00	0.000000000000000000e+00
6.400000000000000133e-02	1.800000000000000266e+00	1.000000000000000000e+00
6.400000000000000133e-02	1.400000000000000133e+00	0.000000000000000000e+00
6.400000000000000133e-02	9.000000000000000222e-01	1.000000000000000000e+00
6.400000000000000133e-02	2.400000000000000355e+00	1.000000000000000000e+00
6.400000000000000133e-02	1.900000000000000133e+00	0.000000000000000000e+00
6.400000000000000133e-02	1.700000000000000178e+00	1.000000000000000000e+00
6.400000000000000133e-02	2.200000000000000178e+00	0.000000000000000000e+00
6.400000000000000133e-02	1.200000000000000178e+00	1.000000000000000000e+00
6.400000000000000133e-02	1.000000000000000000e+00	1.000000000000000000e+00
6.400000000000000133e-02	5.999999999999999778e-01	0.000000000000000000e+00
6.400000000000000133e-02	4.799999999999999822e+00	0.000000000000000000e+00
6.400000000000000133e-02	5.000000000000000000e-01	1.000000000000000000e+00
6.400000000000000133e-02	5.999999999999999778e-01	0.000000000000000000e+00
6.400000000000000133e-02	5.000000000000000000e-01	1.000000000000000000e+00
6.400000000000000133e-02	9.000000000000000222e-01	1.000000000000000000e+00
6.400000000000000133e-02	2.900000000000000355e+00	0.000000000000000000e+00
6.400000000000000133e-02	5.999999999999999778e-01	1.000000000000000000e+00
6.400000000000000133e-02	5.500000000000000000e+00	1.000000000000000000e+00
6.400000000000000133e-02	1.700000000000000178e+00	0.000000000000000000e+00
6.400000000000000133e-02	5.000000000000000000e-01	0.000000000000000000e+00
6.400000000000000133e-02	3.400000000000000355e+00	0.000000000000000000e+00
6.400000000000000133e-02	3.800000000000000266e+00	0.000000000000000000e+00
6.400000000000000133e-02	1.200000000000000178e+00	0.000000000000000000e+00
6.400000000000000133e-02	1.200000000000000178e+00	0.000000000000000000e+00
6.400000000000000133e-02	8.000000000000000444e-01	0.000000000000000000e+00
6.400000000000000133e-02	5.700000000000000178e+00	1.000000000000000000e+00
6.400000000000000133e-02	1.000000000000000000e+00	0.000000000000000000e+00
6.400000000000000133e-02	9.000000000000000222e-01	0.000000000000000000e+00
6.400000000000000133e-02	3.900000000000000355e+00	1.000000000000000000e+00
6.400000000000000133e-02	1.300000000000000266e+00	1.000000000000000000e+00
6.400000000000000133e-02	1.900000000000000133e+00	0.000000000000000000e+00
6.400000000000000133e-02	2.700000000000000178e+00	1.000000000000000000e+00
6.400000000000000133e-02	1.300000000000000266e+00	1.000000000000000000e+00
6.400000000000000133e-02	6.200000000000000178e+00	1.000000000000000000e+00
6.400000000000000133e-02	9.000000000000000222e-01	1.000000000000000000e+00
6.400000000000000133e-02	5.000000000000000000e-01	1.000000000000000000e+00
6.400000000000000133e-02	1.900000000000000133e+00	0.000000000000000000e+00
6.400000000000000133e-02	3.900000000000000355e+00	0.000000000000000000e+00
6.400000000000000133e-02	2.200000000000000178e+00	1.000000000000000000e+00
6.400000000000000133e-02	5.299999999999999822e+00	0.000000000000000000e+00
6.400000000000000133e-02	1.900000000000000133e+00	1.000000000000000000e+00
6.400000000000000133e-02	2.200000000000000178e+00	1.000000000000000000e+00
6.400000000000000133e-02	2.200000000000000178e+00	1.000000000000000000e+00
6.400000000000000133e-02	7.000000000000000666e-01	1.000000000000000000e+00
6.400000000000000133e-02	5.999999999999999778e-01	1.000000000000000000e+00
6.400000000000000133e-02	1.800000000000000266e+00	1.000000000000000000e+00
6.400000000000000133e-02	2.700000000000000178e+00	0.000000000000000000e+00
6.400000000000000133e-02	1.300000000000000266e+00	1.000000000000000000e+00
6.400000000000000133e-02	9.000000000000000222e-01	1.000000000000000000e+00
6.400000000000000133e-02	8.000000000000000444e-01	1.000000000000000000e+00
6.400000000000000133e-02	2.500000000000000444e+00	0.000000000000000000e+00
6.400000000000000133e-02	2.500000000000000444e+00	0.000000000000000000e+00
6.400000000000000133e-02	4.500000000000000000e+00	0.000000000000000000e+00
6.400000000000000133e-02	5.000000000000000000e-01	0.000000000000000000e+00
6.400000000000000133e-02	1.000000000000000000e+00	1.000000000000000000e+00
6.400000000000000133e-02	1.900000000000000133e+00	0.000000000000000000e+00
6.400000000000000133e-02	1.100000000000000089e+00	0.000000000000000000e+00
6.400000000000000133e-02	8.000000000000000444e-01	0.000000000000000000e+00
6.400000000000000133e-02	9.000000000000000222e-01	0.000000000000000000e+00
6.400000000000000133e-02	1.100000000000000089e+00	1.000000000000000000e+00
6.400000000000000133e-02	9.000000000000000222e-01	0.000000000000000000e+00
6.400000000000000133e-02	1.900000000000000133e+00	1.000000000000000000e+00
6.400000000000000133e-02	1.200000000000000178e+00	0.000000000000000000e+00
6.400000000000000133e-02	1.500000000000000222e+00	1.000000000000000000e+00
6.400000000000000133e-02	1.200000000000000178e+00	0.000000000000000000e+00
6.400000000000000133e-02	1.800000000000000266e+00	1.000000000000000000e+00
6.400000000000000133e-02	5.999999999999999778e-01	1.000000000000000000e+00
6.400000000000000133e-02	8.000000000000000444e-01	0.000000000000000000e+00
6.400000000000000133e-02	1.100000000000000089e+00	1.000000000000000000e+00
6.400000000000000133e-02	1.900000000000000133e+00	0.000000000000000000e+00
6.400000000000000133e-02	1.400000000000000133e+00	1.000000000000000000e+00
6.400000000000000133e-02	1.100000000000000089e+00	1.000000000000000000e+00
6.400000000000000133e-02	2.300000000000000266e+00	1.000000000000000000e+00
6.400000000000000133e-02	2.300000000000000266e+00	0.000000000000000000e+00
6.400000000000000133e-02	1.800000000000000266e+00	0.000000000000000000e+00
6.400000000000000133e-02	5.000000000000000000e-01	1.000000000000000000e+00
6.400000000000000133e-02	2.300000000000000266e+00	1.000000000000000000e+00
6.400000000000000133e-02	8.000000000000000444e-01	1.000000000000000000e+00
6.400000000000000133e-02	7.000000000000000666e-01	0.000000000000000000e+00
6.400000000000000133e-02	1.900000000000000133e+00	0.000000000000000000e+00
6.400000000000000133e-02	1.000000000000000000e+00	0.000000000000000000e+00
6.400000000000000133e-02	3.500000000000000444e+00	0.000000000000000000e+00
6.400000000000000133e-02	1.400000000000000133e+00	1.000000000000000000e+00
6.400000000000000133e-02	9.000000000000000222e-01	0.000000000000000000e+00
6.400000000000000133e-02	5.000000000000000000e+00	1.000000000000000000e+00
6.400000000000000133e-02	9.000000000000000222e-01	1.000000000000000000e+00
6.400000000000000133e-02	4.200000000000000178e+00	1.000000000000000000e+00
6.400000000000000133e-02	3.500000000000000444e+00	0.000000000000000000e+00
6.400000000000000133e-02	1.700000000000000178e+00	0.000000000000000000e+00
6.400000000000000133e-02	5.999999999999999778e-01	1.000000000000000000e+00
6.400000000000000133e-02	2.100000000000000089e+00	0.000000000000000000e+00
6.400000000000000133e-02	1.300000000000000266e+00	1.000000000000000000e+00
6.400000000000000133e-02	1.300000000000000266e+00	1.000000000000000000e+00
6.400000000000000133e-02	1.900000000000000133e+00	1.000000000000000000e+00
6.400000000000000133e-02	1.500000000000000222e+00	1.000000000000000000e+00
6.400000000000000133e-02	5.999999999999999778e-01	1.000000000000000000e+00
6.400000000000000133e-02	1.300000000000000266e+00	0.000000000000000000e+00
6.400000000000000133e-02	7.000000000000000666e-01	0.000000000000000000e+00
6.400000000000000133e-02	4.200000000000000178e+00	1.000000000000000000e+00
6.400000000000000133e-02	9.000000000000000222e-01	1.000000000000000000e+00
6.400000000000000133e-02	1.000000000000000000e+00	0.000000000000000000e+00
6.400000000000000133e-02	1.300000000000000266e+00	1.000000000000000000e+00
6.400000000000000133e-02	5.000000000000000000e-01	0.000000000000000000e+00
6.400000000000000133e-02	1.300000000000000266e+00	0.000000000000000000e+00
6.400000000000000133e-02	1.800000000000000266e+00	0.000000000000000000e+00
6.400000000000000133e-02	1.300000000000000266e+00	0.000000000000000000e+00
6.400000000000000133e-02	1.400000000000000133e+00	1.000000000000000000e+00
6.400000000000000133e-02	4.000000000000000222e-01	0.000000000000000000e+00
6.400000000000000133e-02	5.000000000000000000e-01	0.000000000000000000e+00
6.400000000000000133e-02	4.000000000000000000e+00	0.000000000000000000e+00
6.400000000000000133e-02	3.200000000000000178e+00	0.000000000000000000e+00
6.400000000000000133e-02	1.000000000000000000e+00	1.000000000000000000e+00
6.400000000000000133e-02	1.300000000000000266e+00	0.000000000000000000e+00
6.400000000000000133e-02	1.900000000000000133e+00	0.000000000000000000e+00
6.400000000000000133e-02	1.500000000000000222e+00	1.000000000000000000e+00
6.400000000000000133e-02	2.500000000000000444e+00	1.000000000000000000e+00
6.400000000000000133e-02	9.000000000000000222e-01	1.000000000000000000e+00
6.400000000000000133e-02	4.700000000000000178e+00	0.000000000000000000e+00
6.400000000000000133e-02	5.000000000000000000e-01	0.000000000000000000e+00
6.400000000000000133e-02	7.000000000000000666e-01	1.000000000000000000e+00
6.400000000000000133e-02	1.000000000000000000e+00	1.000000000000000000e+00
6.400000000000000133e-02	1.100000000000000089e+00	0.000000000000000000e+00
6.400000000000000133e-02	1.500000000000000222e+00	0.000000000000000000e+00
6.400000000000000133e-02	5.999999999999999778e-01	0.000000000000000000e+00
6.400000000000000133e-02	1.000000000000000000e+00	0.000000000000000000e+00
6.400000000000000133e-02	5.999999999999999778e-01	1.000000000000000000e+00
6.400000000000000133e-02	5.000000000000000000e-01	0.000000000000000000e+00
6.400000000000000133e-02	5.999999999999999778e-01	0.000000000000000000e+00
6.400000000000000133e-02	1.000000000000000000e+00	1.000000000000000000e+00
6.400000000000000133e-02	2.600000000000000089e+00	0.000000000000000000e+00
6.400000000000000133e-02	1.000000000000000000e+00	1.000000000000000000e+00
6.400000000000000133e-02	7.000000000000000666e-01	0.000000000000000000e+00
6.400000000000000133e-02	5.999999999999999778e-01	1.000000000000000000e+00
6.400000000000000133e-02	2.200000000000000178e+00	1.000000000000000000e+00
6.400000000000000133e-02	3.000000000000000444e+00	0.000000000000000000e+00
6.400000000000000133e-02	8.000000000000000444e-01	1.000000000000000000e+00
6.400000000000000133e-02	1.700000000000000178e+00	0.000000000000000000e+00
6.400000000000000133e-02	3.000000000000000444e+00	1.000000000000000000e+00
6.400000000000000133e-02	4.200000000000000178e+00	1.000000000000000000e+00
6.400000000000000133e-02	8.000000000000000444e-01	0.000000000000000000e+00
6.400000000000000133e-02	5.000000000000000000e-01	0.000000000000000000e+00
6.400000000000000133e-02	2.700000000000000178e+00	0.000000000000000000e+00
6.400000000000000133e-02	7.000000000000000666e-01	0.000000000000000000e+00
6.400000000000000133e-02	1.000000000000000000e+00	0.000000000000000000e+00
6.400000000000000133e-02	1.100000000000000089e+00	0.000000000000000000e+00
6.400000000000000133e-02	3.900000000000000355e+00	1.000000000000000000e+00
6.400000000000000133e-02	7.000000000000000666e-01	0.000000000000000000e+00
6.400000000000000133e-02	5.000000000000000000e-01	1.000000000000000000e+00
6.400000000000000133e-02	1.500000000000000222e+00	1.000000000000000000e+00
6.400000000000000133e-02	2.000000000000000000e+00	0.000000000000000000e+00
6.400000000000000133e-02	1.300000000000000266e+00	1.000000000000000000e+00
6.400000000000000133e-02	5.999999999999999778e-01	0.000000000000000000e+00
6.400000000000000133e-02	1.700000000000000178e+00	1.000000000000000000e+00
6.400000000000000133e-02	5.000000000000000000e-01	0.000000000000000000e+00
6.400000000000000133e-02	1.000000000000000000e+00	1.000000000000000000e+00
6.400000000000000133e-02	4.500000000000000000e+00	1.000000000000000000e+00
6.400000000000000133e-02	1.000000000000000000e+00	0.000000000000000000e+00
6.400000000000000133e-02	2.400000000000000355e+00	0.000000000000000000e+00
6.400000000000000133e-02	9.000000000000000222e-01	1.000000000000000000e+00
6.400000000000000133e-02	4.000000000000000222e-01	0.000000000000000000e+00
6.400000000000000133e-02	3.400000000000000355e+00	1.000000000000000000e+00
6.400000000000000133e-02	1.800000000000000266e+00	1.000000000000000000e+00
6.400000000000000133e-02	2.700000000000000178e+00	0.000000000000000000e+00
6.400000000000000133e-02	1.000000000000000000e+00	0.000000000000000000e+00
6.400000000000000133e-02	8.000000000000000444e-01	1.000000000000000000e+00
6.400000000000000133e-02	1.500000000000000222e+00	1.000000000000000000e+00
6.400000000000000133e-02	1.100000000000000089e+00	1.000000000000000000e+00
6.400000000000000133e-02	1.000000000000000000e+00	1.000000000000000000e+00
6.400000000000000133e-02	4.000000000000000222e-01	1.000000000000000000e+00
6.400000000000000133e-02	1.500000000000000222e+00	1.000000000000000000e+00
6.400000000000000133e-02	2.800000000000000266e+00	1.000000000000000000e+00
6.400000000000000133e-02	5.999999999999999778e-01	0.000000000000000000e+00
6.400000000000000133e-02	5.999999999999999778e-01	1.000000000000000000e+00
6.400000000000000133e-02	5.000000000000000000e-01	0.000000000000000000e+00
6.400000000000000133e-02	9.000000000000000222e-01	0.000000000000000000e+00
6.400000000000000133e-02	1.100000000000000089e+00	1.000000000000000000e+00
6.400000000000000133e-02	1.100000000000000089e+00	1.000000000000000000e+00
6.400000000000000133e-02	2.100000000000000089e+00	1.000000000000000000e+00
6.400000000000000133e-02	1.400000000000000133e+00	0.000000000000000000e+00
6.400000000000000133e-02	8.000000000000000444e-01	0.000000000000000000e+00
6.400000000000000133e-02	2.000000000000000000e+00	0.000000000000000000e+00
6.400000000000000133e-02	4.000000000000000222e-01	1.000000000000000000e+00
6.400000000000000133e-02	1.300000000000000266e+00	1.000000000000000000e+00
6.400000000000000133e-02	1.400000000000000133e+00	0.000000000000000000e+00
6.400000000000000133e-02	2.700000000000000178e+00	0.000000000000000000e+00
6.400000000000000133e-02	2.000000000000000000e+00	0.000000000000000000e+00
6.400000000000000133e-02	2.500000000000000444e+00	1.000000000000000000e+00
6.400000000000000133e-02	1.400000000000000133e+00	1.000000000000000000e+00
6.400000000000000133e-02	2.000000000000000000e+00	0.000000000000000000e+00
6.400000000000000133e-02	1.000000000000000000e+00	0.000000000000000000e+00
6.400000000000000133e-02	2.500000000000000444e+00	0.000000000000000000e+00
6.400000000000000133e-02	3.000000000000000444e+00	1.000000000000000000e+00
6.400000000000000133e-02	2.000000000000000000e+00	1.000000000000000000e+00
6.400000000000000133e-02	1.800000000000000266e+00	1.000000000000000000e+00
6.400000000000000133e-02	1.500000000000000222e+00	1.000000000000000000e+00
6.400000000000000133e-02	1.300000000000000266e+00	1.000000000000000000e+00
6.400000000000000133e-02	2.400000000000000355e+00	0.000000000000000000e+00
6.400000000000000133e-02	1.600000000000000089e+00	0.000000000000000000e+00
6.400000000000000133e-02	1.600000000000000089e+00	1.000000000000000000e+00
6.400000000000000133e-02	2.000000000000000000e+00	1.000000000000000000e+00
6.400000000000000133e-02	3.600000000000000089e+00	0.000000000000000000e+00
6.400000000000000133e-02	5.999999999999999778e-01	0.000000000000000000e+00
6.400000000000000133e-02	2.200000000000000178e+00	0.000000000000000000e+00
6.400000000000000133e-02	1.900000000000000133e+00	1.000000000000000000e+00
6.400000000000000133e-02	8.000000000000000444e-01	0.000000000000000000e+00
6.400000000000000133e-02	2.800000000000000266e+00	1.000000000000000000e+00
6.400000000000000133e-02	1.000000000000000000e+00	1.000000000000000000e+00
6.400000000000000133e-02	1.100000000000000089e+00	1.000000000000000000e+00
6.400000000000000133e-02	2.500000000000000444e+00	1.000000000000000000e+00
6.400000000000000133e-02	1.000000000000000000e+00	1.000000000000000000e+00
6.400000000000000133e-02	1.300000000000000266e+00	1.000000000000000000e+00
6.400000000000000133e-02	5.000000000000000000e-01	1.000000000000000000e+00
6.400000000000000133e-02	1.900000000000000133e+00	1.000000000000000000e+00
6.400000000000000133e-02	3.500000000000000444e+00	0.000000000000000000e+00
6.400000000000000133e-02	1.500000000000000222e+00	0.000000000000000000e+00
6.400000000000000133e-02	5.999999999999999778e-01	1.000000000000000000e+00
6.400000000000000133e-02	7.000000000000000666e-01	0.000000000000000000e+00
6.400000000000000133e-02	1.400000000000000133e+00	1.000000000000000000e+00
6.400000000000000133e-02	2.000000000000000000e+00	1.000000000000000000e+00
6.400000000000000133e-02	7.000000000000000666e-01	0.000000000000000000e+00
6.400000000000000133e-02	5.999999999999999778e-01	0.000000000000000000e+00
6.400000000000000133e-02	3.600000000000000089e+00	0.000000000000000000e+00
6.400000000000000133e-02	2.800000000000000266e+00	0.000000000000000000e+00
6.400000000000000133e-02	1.400000000000000133e+00	1.000000000000000000e+00
6.400000000000000133e-02	7.000000000000000666e-01	1.000000000000000000e+00
6.400000000000000133e-02	5.999999999999999778e-01	1.000000000000000000e+00
6.400000000000000133e-02	3.400000000000000355e+00	0.000000000000000000e+00
6.400000000000000133e-02	8.000000000000000444e-01	0.000000000000000000e+00
6.400000000000000133e-02	1.600000000000000089e+00	1.000000000000000000e+00
6.400000000000000133e-02	4.200000000000000178e+00	1.000000000000000000e+00
6.400000000000000133e-02	2.100000000000000089e+00	1.000000000000000000e+00
6.400000000000000133e-02	1.600000000000000089e+00	1.000000000000000000e+00
6.400000000000000133e-02	1.100000000000000089e+00	0.000000000000000000e+00
6.400000000000000133e-02	5.999999999999999778e-01	1.000000000000000000e+00
6.400000000000000133e-02	7.000000000000000666e-01	0.000000000000000000e+00
6.400000000000000133e-02	1.800000000000000266e+00	1.000000000000000000e+00
6.400000000000000133e-02	4.000000000000000222e-01	0.000000000000000000e+00
6.400000000000000133e-02	1.100000000000000089e+00	0.000000000000000000e+00
6.400000000000000133e-02	4.000000000000000222e-01	1.000000000000000000e+00
6.400000000000000133e-02	4.900000000000000355e+00	1.000000000000000000e+00
6.400000000000000133e-02	5.999999999999999778e-01	1.000000000000000000e+00
6.400000000000000133e-02	1.000000000000000000e+00	0.000000000000000000e+00
6.400000000000000133e-02	1.400000000000000133e+00	0.000000000000000000e+00
6.400000000000000133e-02	2.300000000000000266e+00	0.000000000000000000e+00
6.400000000000000133e-02	7.000000000000000666e-01	0.000000000000000000e+00
6.400000000000000133e-02	1.100000000000000089e+00	1.000000000000000000e+00
6.400000000000000133e-02	8.000000000000000444e-01	1.000000000000000000e+00
6.400000000000000133e-02	8.000000000000000444e-01	1.000000000000000000e+00
6.400000000000000133e-02	9.000000000000000222e-01	1.000000000000000000e+00
6.400000000000000133e-02	1.400000000000000133e+00	1.000000000000000000e+00
